EmployeeID,Age,YearsAtCompany,JobSatisfaction,MonthlyIncome,OverTime,PerformanceScore,Attrition
11178,27.0,0.0,4.83,2650.53,0,61.46,1
10865,32.0,1.0,4.64,1650.14,0,93.36,1
10101,32.0,1.0,4.01,3178.86,1,63.03,1
10439,35.0,3.0,1.5,,1,29.02,0
10058,38.0,2.0,3.96,2370.56,0,65.86,0
11120,44.0,4.0,3.42,4183.37,0,62.52,0
10323,52.0,3.0,3.02,2790.93,1,45.9,0
10974,31.0,1.0,3.11,1611.11,1,60.31,0
10411,26.0,1.0,5.0,2425.7,1,67.99,0
10855,30.0,1.0,4.82,1660.59,0,91.86,0
10820,31.0,2.0,3.86,2643.31,1,72.13,0
10044,23.0,0.0,1.82,3031.66,1,10.0,1
10049,21.0,0.0,3.76,,0,,0
10849,31.0,1.0,5.0,3005.83,1,62.84,0
10240,29.0,3.0,4.41,2409.82,1,86.08,0
10170,28.0,1.0,2.76,1931.6,0,47.96,0
10523,40.0,5.0,3.86,4049.12,1,64.31,1
10765,29.0,2.0,2.67,3118.77,0,61.29,0
10838,43.0,9.0,2.91,3785.6,0,60.34,1
10423,43.0,5.0,2.01,3108.54,0,32.89,0
10380,28.0,1.0,2.4,2341.34,1,21.37,1
10609,47.0,6.0,3.28,4313.66,0,55.28,1
10676,26.0,1.0,2.54,2013.24,0,44.03,0
10344,31.0,1.0,2.9,12345.34,0,53.77,0
10109,34.0,3.0,4.85,3001.2,1,65.1,0
10277,30.0,,2.24,2543.0,1,50.96,1
10677,49.0,3.0,3.2,2490.34,0,69.5,0
10570,35.0,2.0,3.74,4141.37,0,63.2,1
10358,38.0,1.0,3.13,3164.03,1,60.54,0
10598,31.0,1.0,1.97,3710.39,0,26.14,0
10390,28.0,1.0,4.78,3968.89,0,89.67,0
10893,44.0,0.0,1.44,2852.13,0,17.22,0
10692,,0.0,5.0,2949.33,1,64.46,0
10727,38.0,5.0,4.6,4129.96,0,85.37,0
10362,34.0,4.0,2.79,3171.28,1,61.8,0
10596,33.0,3.0,3.2,4172.88,0,45.69,0
10427,40.0,5.0,2.76,1666.89,0,66.48,0
10070,38.0,4.0,2.55,3770.32,1,54.99,0
10321,40.0,4.0,4.41,3561.55,1,80.02,0
10652,33.0,4.0,3.75,2935.38,1,54.9,0
11065,26.0,1.0,3.33,997.8,0,66.82,0
10107,36.0,5.0,1.66,2752.41,0,19.28,0
11108,30.0,2.0,2.85,1884.48,1,55.92,0
10355,27.0,2.0,1.0,2402.44,0,10.0,0
10950,33.0,0.0,3.25,3493.0,0,45.5,0
10342,37.0,3.0,3.64,1739.76,1,65.87,1
10354,35.0,0.0,2.97,2673.92,0,38.45,1
10023,24.0,1.0,2.69,4079.84,1,55.77,1
10043,33.0,1.0,2.71,2222.44,1,42.2,0
10243,42.0,8.0,3.33,3602.58,0,50.91,1
10737,43.0,2.0,,11495.52,1,71.03,1
11135,43.0,2.0,4.85,3653.29,1,90.45,0
10367,35.0,1.0,4.27,3006.8,0,81.05,0
10163,28.0,2.0,2.54,3715.45,1,58.13,0
11115,38.0,1.0,1.48,2394.99,0,23.75,0
10332,36.0,,4.56,3370.03,0,84.98,0
10988,,2.0,,4168.6,1,75.11,0
11172,36.0,2.0,3.6,2377.76,1,80.67,0
11001,42.0,2.0,4.79,3290.93,0,63.91,0
10377,36.0,2.0,3.05,2867.07,0,53.29,0
10309,33.0,1.0,1.0,1929.58,0,22.31,0
10155,29.0,2.0,2.71,2195.41,0,31.43,1
10210,40.0,0.0,3.74,2853.78,1,45.16,0
10086,42.0,10.0,3.7,2540.52,0,62.3,1
10168,33.0,0.0,3.57,3613.18,1,50.37,0
10994,27.0,1.0,,1519.9,0,61.62,0
10051,72.0,2.0,2.83,4407.85,0,43.09,0
10438,21.0,0.0,1.96,2481.8,0,28.14,1
10549,30.0,1.0,2.7,3082.63,1,36.05,1
10490,35.0,3.0,4.16,2707.13,0,53.8,0
10425,46.0,4.0,4.19,2118.45,0,65.47,0
10135,47.0,1.0,4.41,3661.96,0,,0
11191,24.0,0.0,2.12,1797.83,1,30.45,1
10054,43.0,2.0,1.98,4011.73,0,24.83,0
10078,36.0,3.0,2.71,2881.51,0,57.07,0
10430,19.0,0.0,3.57,4162.07,0,67.29,1
10184,33.0,,3.09,2405.57,0,21.8,0
10056,28.0,0.0,4.88,1987.0,0,67.52,0
10942,40.0,5.0,2.43,4557.98,0,56.58,0
10850,30.0,0.0,2.6,2840.75,1,28.1,0
11163,22.0,0.0,3.79,1233.78,1,28.09,0
10218,31.0,5.0,4.45,2439.59,0,69.92,1
10844,36.0,1.0,3.32,4230.4,0,57.1,0
10113,55.0,1.0,3.1,4017.34,0,51.77,0
10548,38.0,1.0,2.4,2962.09,0,40.31,1
11018,32.0,1.0,2.41,1935.11,0,34.86,0
11072,36.0,1.0,2.7,3089.43,1,29.42,0
10174,37.0,5.0,3.06,1885.81,1,72.04,1
11022,35.0,2.0,3.27,2792.79,0,51.88,1
10615,,1.0,2.94,3100.61,0,15.62,1
10513,28.0,0.0,3.03,2704.4,1,38.91,1
10461,,1.0,3.63,2081.08,0,59.16,1
10286,34.0,2.0,4.42,4296.52,0,56.51,0
10381,30.0,1.0,1.88,1927.91,0,37.0,0
11007,40.0,3.0,4.96,3138.91,0,63.59,0
10670,45.0,3.0,2.8,3495.66,0,42.83,1
10534,30.0,4.0,4.26,2788.64,0,65.69,0
10909,52.0,4.0,3.39,2945.87,1,45.96,1
10292,30.0,2.0,4.04,2637.64,1,69.8,0
10123,24.0,0.0,3.13,2628.6,1,60.56,0
10582,40.0,3.0,4.3,3244.8,0,80.76,0
10140,37.0,3.0,2.8,1890.01,0,59.09,1
10735,39.0,4.0,2.67,2565.67,0,50.22,0
10081,38.0,3.0,2.59,4110.28,1,48.74,1
10881,31.0,1.0,4.23,3279.22,0,74.63,0
10739,43.0,7.0,4.67,3751.24,0,77.59,0
11101,12.0,0.0,1.98,2981.8,1,43.41,1
10908,40.0,4.0,4.39,3037.08,0,77.59,0
11166,46.0,3.0,2.3,,0,40.31,0
10936,27.0,0.0,3.01,2770.26,1,46.89,0
10371,39.0,5.0,4.28,3505.59,0,66.37,0
10889,44.0,6.0,3.71,2853.23,0,76.98,0
10156,50.0,4.0,3.83,3592.34,0,63.58,0
10991,19.0,0.0,2.1,800.0,1,35.58,0
10621,39.0,2.0,3.62,2297.38,1,64.64,0
11037,23.0,0.0,3.46,1891.8,1,70.22,1
10244,25.0,1.0,2.17,,0,51.96,0
10158,25.0,0.0,4.26,2208.52,0,77.39,0
10745,29.0,2.0,4.58,3609.27,1,83.05,0
10192,37.0,0.0,3.19,2613.04,0,64.55,0
10533,25.0,1.0,4.15,2480.06,1,64.59,0
10903,45.0,3.0,2.79,2801.53,0,71.69,0
11003,80.0,3.0,4.14,3691.56,0,66.2,1
11069,38.0,,4.46,3050.82,1,77.49,0
10413,45.0,0.0,4.14,3656.45,1,40.79,0
11186,27.0,1.0,4.47,3310.26,0,67.81,0
10327,41.0,8.0,1.66,2876.08,0,41.3,0
10128,36.0,0.0,3.57,3145.16,0,50.41,0
10694,40.0,3.0,2.79,3568.31,0,49.67,0
10630,21.0,0.0,2.09,1079.53,1,39.08,1
10274,27.0,1.0,1.27,2850.09,1,30.33,0
11147,23.0,0.0,3.73,3122.75,1,56.98,0
10308,39.0,6.0,2.69,4322.79,1,52.66,0
10233,30.0,2.0,3.57,3293.85,0,67.38,0
11047,22.0,0.0,3.6,2262.21,0,72.67,0
10622,50.0,12.0,1.38,2765.38,0,55.82,0
10643,23.0,0.0,3.19,1840.9,1,35.66,0
10478,60.0,9.0,3.0,4069.29,0,49.48,0
10471,17.0,0.0,3.28,2256.92,1,56.55,0
10925,23.0,0.0,1.64,2654.4,0,26.19,0
11097,19.0,0.0,3.29,,1,20.22,0
10626,27.0,1.0,2.54,2095.63,0,38.31,0
10394,44.0,6.0,2.06,3160.3,0,33.85,1
10636,42.0,5.0,3.01,2293.45,0,41.19,0
10767,49.0,,4.54,3820.39,0,74.11,0
10532,34.0,2.0,3.74,3207.87,1,72.82,0
10717,36.0,7.0,,4140.07,1,52.68,0
10666,33.0,3.0,1.12,2185.24,0,31.69,0
10597,27.0,2.0,2.76,1010.21,1,52.03,0
10481,27.0,1.0,2.99,2378.29,0,36.25,0
11102,52.0,8.0,4.93,2875.37,0,75.05,0
10314,45.0,5.0,4.11,3904.12,0,95.11,1
10728,31.0,2.0,2.89,4101.28,1,52.08,1
10209,66.0,14.0,2.57,5800.62,0,68.03,1
10933,17.0,0.0,5.0,2277.59,1,82.39,0
10433,41.0,3.0,4.62,3634.14,1,81.09,0
10328,40.0,1.0,2.13,2252.84,0,26.93,0
10260,28.0,2.0,3.98,2756.39,0,55.81,0
11116,54.0,3.0,2.59,3088.96,0,48.89,0
10306,45.0,3.0,3.71,2945.86,0,70.16,0
11066,25.0,0.0,3.37,2877.32,0,55.49,0
10927,38.0,2.0,4.91,2534.26,0,94.85,1
11024,49.0,5.0,2.85,2065.21,1,51.2,0
10270,47.0,13.0,3.16,,1,68.21,0
10290,33.0,2.0,1.34,3317.16,0,30.5,0
10812,47.0,4.0,2.22,3014.92,0,51.16,0
10096,37.0,3.0,3.16,2554.24,1,43.55,0
10887,32.0,3.0,3.34,3038.32,1,44.88,0
10818,36.0,4.0,4.22,1969.86,1,60.04,0
10031,50.0,17.0,2.75,5500.89,0,88.77,0
10762,55.0,6.0,1.0,4496.4,0,11.94,0
10953,47.0,2.0,2.66,2415.23,0,,1
10319,34.0,1.0,,1193.31,0,28.28,0
10298,42.0,6.0,4.24,2607.97,0,83.27,0
10199,26.0,2.0,4.72,2695.44,1,83.5,0
10560,37.0,4.0,2.76,3463.1,0,45.64,0
10178,33.0,4.0,4.45,2975.37,0,80.66,0
11131,38.0,4.0,2.27,3569.32,0,54.42,0
10088,31.0,0.0,2.44,2553.85,0,40.79,0
10787,39.0,1.0,1.48,3991.66,0,12.23,0
10724,36.0,3.0,4.6,3329.99,1,96.57,0
10826,48.0,2.0,2.82,3694.78,0,62.98,0
10208,39.0,,2.66,3098.98,0,,0
11039,43.0,3.0,1.57,3452.47,0,26.04,0
10296,42.0,4.0,,2394.08,0,47.38,1
10997,40.0,2.0,3.29,3261.89,0,70.84,0
10497,33.0,2.0,3.23,2117.25,0,63.49,0
10834,35.0,1.0,3.33,2537.13,0,54.34,0
10429,21.0,0.0,2.88,3473.22,1,44.68,0
10506,30.0,0.0,5.0,3192.31,0,74.38,0
10830,24.0,0.0,4.06,3416.65,1,56.94,0
10693,40.0,5.0,3.22,2159.59,0,62.65,0
10010,31.0,1.0,4.14,2009.74,0,62.69,0
10847,55.0,11.0,4.5,3683.03,0,75.95,1
10462,29.0,2.0,2.62,2125.48,1,30.89,0
10198,35.0,4.0,4.85,2896.94,1,80.32,1
10059,43.0,,3.26,3218.69,1,31.18,0
10906,24.0,0.0,3.08,1907.17,0,39.63,0
10996,49.0,0.0,2.33,2062.32,0,40.9,0
10275,39.0,6.0,5.0,2975.1,0,67.88,0
